# This file contains the words that were used for building the table
# of frequencies. It can be also used for the next tasks, and for this
# purpose it can be manually revised, edited, deleted, culled, etc.
# You can either delete unwanted words, or mark them with "#"
# -----------------------------------------------------------------------

e e e
there is a
x x x
if and only
the proof of
there exists a
and only if
the set of
a a a
with respect to
n n n
it follows that
i i i
the fact that
to show that
proof of theorem
is given by
t t t
the number of
the definition of
c c c
in this case
in this section
a b c
of the form
a b a
p p p
x y x
in terms of
the image of
j j j
this section we
z z z
such that the
on the other
the action of
v v v
q q q
x is a
we have a
it suffices to
one of the
the other hand
as in the
we have the
x y z
k k k
is an isomorphism
s s s
there is an
d d d
follows from the
in the proof
y x y
l l l
note that the
is equivalent to
such that for
b a b
given by the
to be the
in the case
f f f
show that the
respect to the
in section we
we see that
we have that
in order to
let be a
we say that
the category of
y y y
the case of
x f x
we may assume
is contained in
it is a
in the sense
m m m
proof of the
that there is
b b b
u u u
the existence of
it follows from
we show that
then there exists
g g g
in the following
h h h
which is a
x x y
we use the
f x f
we need to
this is the
a a b
n is a
have the following
the choice of
is isomorphic to
in other words
we denote by
the space of
r r r
we define the
that for any
this implies that
proof of lemma
this is a
there exists an
the union of
then we have
a sequence of
f is a
in the same
x be a
is not a
in this paper
proof of proposition
we obtain a
that is a
v g n
the boundary of
it remains to
g is a
x y y
the notion of
m is a
then there is
a and b
part of the
that it is
let x be
n such that
equivalent to the
in particular the
to prove the
a b b
is equal to
w w w
that for every
we consider the
i j i
of the following
the following lemma
we obtain the
corresponding to the
it is not
we note that
at least one
the sense of
is a finite
as well as
amer math soc
induced by the
we conclude that
a pair of
to see that
that there exists
definition of the
j i j
an element of
the construction of
of this section
a is a
we claim that
a family of
implies that the
generated by the
completes the proof
so that the
to prove that
for all i
is easy to
k is a
we do not
there is no
s is a
i x i
if it is
x a x
loss of generality
the following result
i j k
n a n
of the proof
p is a
p q p
b c d
may assume that
x such that
terms of the
the restriction of
n x n
suffices to show
c x y
i is a
c is a
x is the
g be a
contained in the
without loss of
q p q
we can assume
x x n
a n a
it is easy
the kernel of
shows that the
i e the
we will use
f x x
the proof is
a and a
b a a
f x y
have the same
together with the
a set of
which is the
assume that the
this completes the
x g x
the interior of
is defined by
the same as
x and y
is generated by
z x y
by lemma we
t is a
m be a
isomorphic to the
we refer to
to be a
m n m
with the same
n m n
s g n
fact that the
x i i
see that the
x n x
a collection of
such that f
k n k
allows us to
the following theorem
a x a
is the same
is also a
x y is
k x k
the class of
of the two
that we have
that is the
the structure of
lemma we have
equal to the
i n i
let g be
n is the
the following diagram
is an equivalence
we assume that
we know that
coincides with the
in particular we
is independent of
c x x
i a i
let be the
f g f
for all x
t x t
contained in a
of this paper
d is a
it is clear
y is a
in the previous
r is a
that the following
see e g
x k x
if there exists
independent of the
image of the
c a b
let m be
as a consequence
if there is
is defined as
such that x
corresponds to the
and we have
mapping class groups
then for any
to check that
mapping class group
be a finite
the rest of
we deduce that
this follows from
set of all
c such that
x x k
the theory of
this means that
x d x
x c x
i b i
a b and
n k n
the case where
a consequence of
is a natural
of the same
is a unique
n we have
that for all
we will show
y x x
v is a
the sum of
k such that
x t x
x x is
it can be
on the right
the fundamental group
m n n
h is a
we denote the
n p n
to the case
a i a
p x x
in the first
x s x
m such that
it is the
be the set
n n is
can be written
y z x
such that a
determined by the
follows that the
i i n
say that a
u v u
by the following
a morphism of
follows from lemma
r such that
n be a
only if it
only if the
this paper we
b b a
g f g
x x and
the group of
a finitely generated
v u v
b c a
lies in the
n r n
t s t
is the set
from the fact
we have f
x and x
that there are
defined by the
is said to
x i x
f a b
i e a
consider the following
are given by
we prove the
g is the
that we can
where is the
each of the
x y and
we define a
depend on the
the right-hand side
that for each
version of the
and it is
be written as
d x y
the following proposition
is enough to
the product of
for all n
we get a
if is a
not depend on
of the boundary
on the left
then the following
the following properties
equipped with a
the mapping class
k be a
the intersection of
n n and
we have an
recall that the
that x is
we have x
properties of the
used in the
with the following
associated to the
is obtained by
subgroup of g
it is enough
s t s
the family of
x x a
by the definition
g h g
an isomorphism of
g x y
to obtain a
american mathematical society
x i j
b is a
by the same
is a closed
p p q
which can be
said to be
gives rise to
by lemma the
i m i
is a smooth
and such that
component of the
n be the
the sense that
can assume that
q is a
t f t
l is a
m x y
the universal cover
the same argument
d x x
h g h
is the following
let k be
a subgroup of
i i j
then we can
g such that
